smiles,label,kg_score
C1COCCN1C(=O)O[C@H]2C[C@H](NC2)C#CC3=CC4=C(S3)C(=NC=N4)NC5=CC(=C(C=C5)OCC6=CC(=CC=C6)F)Cl,0,0.1476217
C1COCCN1C(=O)O[C@H]2C[C@@H](NC2)C#CC3=CC4=C(S3)C(=NC=N4)NC5=CC(=C(C=C5)OCC6=CC(=CC=C6)F)Cl,0,0.1476217
C[C@H]1CN(C[C@@H](O1)C)C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.49492696
C[C@@H]1CN(C[C@@H](O1)C)C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.49492696
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CSC2)C1,1,0.8861211
Cc1ccc(Nc2ncnn3cc(C)c(C)c23)cc1O,0,0.06858291
C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CN=C5C(=C4)C=CN5)N,0,0.5501794
COc1cc(/C=C2\CCC/C(=C\c3ccc(O)c(O)c3)C2=O)cc(OC)c1,0,0.07267378
CCCN(C1=CC(=C(C=C1)F)Cl)C2=NC=NC3=CC(=C(C=C32)OCCCN4CCOCC4)OC,1,0.47452778
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cnc(NC2CC2)nc1,0,0.44841123
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)SC/C(=N/O)/C3=CC=C(C=C3)Cl,0,0.2236278
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.6120911
C1=CC=C(C=C1)CNC2=C3C=C(OC3=NC=N2)C4=CC=CC=C4,1,0.44537282
Brc1cccc(Nc2[nH]cnc3c4ccccc4nc2-3)c1.Cl,0,0.31834403
CCC1=C2C(Nc3ccc4c(cnn4Cc4ccccc4)c3)=NC=NC2N=C1NC(=O)OCCN1CCNCC1,1,0.612458
Cc1ccc(/C=N\Nc2nc(-c3nc4ccccc4n3C)cs2)cc1,0,0.64447397
C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C=C(C=C3)N4CCC(CC4)CN5CCC(CC5)OCCCC6=CC=CC7=C6C(=O)N(C7)C(C8=C(C=CC(=C8)F)O)C(=O)NC9=NC=CS9,0,0.610719
O=C(Nc1ccccc1)N(Cc1ccc(O)cc1)Cc1cccc(Cl)c1O,0,0.088372596
COC1=C(C=C2C(=C1)N=CN=C2N(C3=C(C(=CC=C3)Cl)F)C(=O)C=C)OCCCN4CCOCC4,1,0.8267196
C1=CC(=CC(=C1)F)COC2=C(C=C(C=C2)NC3=CC(=NC=N3)OC4=CC=CC(=C4)NC(=O)CC5=CC(=C(C=C5F)F)F)Cl,0,0.4399475
C1=CC=C2C(=C1)C=C(N2)C(=O)C3=CC4=C(N=CN=C4S3)NC5=CC=C(C=C5)F,1,0.22997928
CC1=CC2=C(N=C(N=C2O1)C)N3CCC4=C3C=CC(=C4)OC,1,0.22313713
COc1ccc2c(Nc3cccc(Br)c3)ncnc2n1,1,0.4388113
C=CC(=O)N1CCCC(C1)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=NC=C(C=C4)Cl)C(=O)N)N,1,0.30809182
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)Cl)N,0,0.30690092
CC1=C(SC(=N1)NC)C(=O)/C=C/C2=CSC=C2,0,0.015587847
Oc1c(Br)cccc1CN(Cc1ccc(F)cc1)C(=S)Nc1ccccc1,0,0.50874364
CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5,0,0.30574942
CS(=O)(=O)CCNC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.53325576
CCC(=O)N1CCOc2c1ccc1ncnc(Nc3cccc(C(F)(F)F)c3)c21,1,0.08945163
C=CC(=O)N1CC(C2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)C1,1,0.6720539
COc1cc(NC(=O)C2CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2NC(C)=O)n1,1,0.39358407
C=CC(=O)N1CCCC(C1)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=CC=CC(=N4)C(F)(F)F)C(=O)N)N,0,0.4554884
C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC5=C(C=C4)C=NN5)N,0,0.5439396
CC(=O)N1CCOc2c1ccc1ncnc(Nc3ccc(F)c(Cl)c3)c21,1,0.17039442
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCOCC6)C)N7C[C@H]8C[C@@H]7CO8,1,0.8474056
C[C@H](Nc1[nH]cnc2c3ccccc3nc1-2)c1ccccc1.Cl,0,0.03317221
CC(C)N(CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)C(C)C,1,0.48669353
CN1CCN(CC1)CCCCNC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,0,0.56787413
CC1=NC(=CC=C1)NC2=NC=C(C=N2)C3=CN=CC(=N3)NC4CN(C4)C(=O)C=C,0,0.33321914
C1=CC(=CC=C1C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F)O,0,0.049865272
CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)COC4CC(C4)OC5=CC=C(C=C5)N6CCN(CC6)CCOCC7=NC8=CN=C(C=C8N7C(C)C)NC9=NC(=NC=C9)N1CCC(CC1)OC)O,0,0.8853697
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)SC/C(=N/O)/C3=CC=C(C=C3)Br,0,0.22830513
Cc1cccc(Nc2ncnc3cnc(Cl)nc23)c1,1,0.29430163
CC1=CC=C(C=C1)C2=NN(C(C2)C3=C(N=C4C=CC(=CC4=C3)OC)Cl)C5=NC(=CS5)C6=CC=C(C=C6)F,0,0.20194054
COC1=CC=C(C=C1)C2=CC3=C(N=CN=C3O2)NCC4=CC=CC=C4,1,0.36867347
CC(C)c1ccc(NC(=O)c2ccc(N(CCCl)CCCl)cc2)cc1,0,0.13784897
COC1=CC=C(C=C1)C2=NN=C(O2)CC3=NC4=CC=CC=C4N3,0,0.10480874
CC1=C(C=C(C=C1)NC2=NC=NN3C2=CC=C3)O,0,0.03551831
CCOc1cc2ncnc(NC3=CC(=O)C(OCc4ccccn4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C,1,0.530895
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=CC(=C3)Br)O)N,0,0.11824667
C1CC(CN(C1)C(=O)/C=C/C(F)F)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=NC=C(C=C4)Cl)C(=O)N)N,0,0.2364767
CCNc1cc2sc3c(Nc4cccc(Br)c4)ncnc3c2cc1F.CCO,1,0.1884663
COC1=CC=CC(=C1)CNC2=NC=NC3=C2NCC4=CC(=C(C=C4N3)OC)OC,0,0.26449654
COC1CCN(CCOc2n[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)CC1,1,0.5353749
COC1=CC=CC=C1C(=O)NCC2=CC=C(C=C2)C3=NN(C4=NC=NC(=C34)N)C5CCC6(CC5)OCCO6,0,0.8250323
CCN(CC)C/C=C/C(=O)N1CC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)Cl)N,1,0.8164127
CCN(C)C/C=C/C(=O)N1CC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)Cl)N,1,0.5085607
CS(=O)(=O)CCOCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.23908454
CC(C)(CN1C2=CC=CC=C2N=C1NC(=O)C3=CC(=NC=C3)NC4=CC=CC(=C4O)C=O)O,1,0.58408594
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Br)c4)c3c2)o1,1,0.5045645
CCC1=C2C(Nc3ccc4c(cnn4Cc4ccccc4)c3)=NC=NC2N=C1NC(=O)OCCn1ccnc1,0,0.609276
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)cc4)c3c2)o1,1,0.2163209
C1COCCN1CC(=O)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=CC=C4)Br,1,0.77480674
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)C(C)(C)C(=O)OC)C)N7C[C@H]8C[C@@H]7CO8,1,0.91406006
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCN1CCOCC1,1,0.5865833
CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,1,0.56716335
CC1=CN2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl,0,0.0780544
C1=CC=C2C(=C1)NC(=N2)CC3=NN=C(O3)C4=CC=C(C=C4)Cl,0,0.038624845
CN1CCN(CC1)CCCOC2=CC3=NC=CC(=C3C=C2OC)OC4=C(C=C(C=C4)NS(=O)(=O)C5=C(C=CC(=C5)F)F)F,0,0.5883129
COC1=C(C=C2C(=C1)CNC3=C(N2)N=CN=C3NCC4=CC=CC=C4)OC,0,0.05791685
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Cl)C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.1572834
Oc1ccc(CN(Cc2cccc(Br)c2O)C(=S)Nc2ccccc2)cc1,0,0.27485374
CNC(=O)c1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)n1C,0,0.6553886
CC(=O)NC1=CC2=C(C=C1)NC3=C(C=NN3)N=C2C4=CC=CC=C4Cl,0,0.0075514745
CCCCCCC(=O)ON[C@H](CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.298505
C1=CC=C(C=C1)COC2=C(C=C(C=C2)NC3=NC=NC4=NN5C=CC=CC5=C43)Cl,0,0.31157914
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(Cl)c(Br)c(Cl)c4)nn32)CC1,0,0.48455015
C1CCN(CC1)C/C=C/C(=O)N2CC[C@H](C2)N3C4=NC=NC(=C4C(=N3)C(=O)NC5=NC6=C(O5)C=CC(=C6)Cl)N,1,0.7070089
COc1cccc(-c2cn(C3CCN(CC(=O)N(C)C)CC3)c3ncnc(N)c23)c1,0,0.67331123
C1C(CO1)N2C=C(N=N2)[C@H](C3=CC=C(C=C3)Cl)NC4=CC5=C(C=C4)N=CN=C5NC6=CC(=C(C=C6)F)Cl,1,0.48022336
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCOC(C6)(C)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.73860514
CC1=NN=C(S1)NC(=S)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=CC=C4)Cl,0,0.6164867
COC1=C(C=C2C(=C1)CNC3=C(N2)N=CN=C3NCC4=CC(=C(C=C4)F)Cl)OC,0,0.24861959
N#CC1=C(c2ccccc2)Nc2c(c(-c3cccs3)nn2-c2ccccc2)C12C(=O)Nc1ccc(Br)cc12,0,0.15218695
Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(COC[C@H]6CNCCO6)c45)ccc32)c1,0,0.9297197
COCCNCCN1CCC(n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)CC1,0,0.54323477
COc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,0,0.4956355
CN1CCN(c2ccc(Nc3ncc(Br)c(Nc4ccc5nccnc5c4)n3)cc2)CC1,0,0.50091255
CNC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.39865175
C1CNCCC1N2C=C(C=N2)C3=CC4=C(C=C3)N=CN=C4NC5=CC(=C(C=C5)F)Cl,1,0.30631334
C1=CC=C(C(=C1)NC(=O)C2=C(C=CC(=C2)I)O)Br,0,0.048166875
CC(C)NC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.2746066
CC(C)CN1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.34227118
COc1cc2sc3c(Nc4cccc(Br)c4)ncnc3c2cc1OC.Cl,1,0.11469751
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.3792443
Cn1c(-c2csc(N/N=C\c3cccs3)n2)nc2ccccc21,0,0.085296884
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)[N+](=O)[O-])C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.15884636
CN(C)C/C=C/C(=O)N1CC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)Cl)N,1,0.8745216
C=C(CN1CCOCC1)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1,0.5783822
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCOCC6)C)C(C)C,1,0.6532446
CCN1CCN(CC1)C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.40467387
CN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C=CC(=C4)Cl)F)OC,1,0.38174993
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4cccs4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,1,0.60766166
CC1=C(C=CN=C1COC2=CC=CC(=C2)NC3=NC=NC4=CC5=C(C=C43)N(C(=O)O5)CCCN6CCOCC6)OCC(F)(F)F,0,0.35199547
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/c1cccc2cccnc12,1,0.5126289
CC1=CC2=C(N=C(N=C2O1)C)N(C)C3=CC4=C(C=C3)OC=C4,0,0.6759566
COCCOC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)C4CC4)C5=CC=CC(=C5)NC(=O)C=C,1,0.8145107
COc1cc(Nc2ncnc3[nH]nc(OCCN4CCC(O)CC4)c23)ccc1OCc1ccccn1,1,0.7364982
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)F)C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.16306235
Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3[C@H]3CC[C@H](O)CC3)ccn2)cn1,0,0.4946678
CN1C=C(C(=O)C2=C1C=C(C=C2O)OC)C3=CC(=CC=C3)Cl,0,0.11007134
Brc1cccc(Nc2ncnc3ccc4c(c23)OCCN4)c1,1,0.6716489
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cccnc1,0,0.44442415
COC[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=CC=C4,1,0.2252626
C=CC(=O)Nc1ccc2nccc(Oc3ccc(C(=O)Nc4cc(CC)ccn4)cc3)c2c1,1,0.038394053
CN1C=CC2=C(C1=O)C(=C(N2)C3=CC(=NC=C3)NC(=O)C(CC(F)F)C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0,0.27437595
C[C@H]1COCCN1C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8,1,0.91236156
CC1(CC2=C(C(=C(N2)C3=CC(=NC=C3)NC(=O)CC4=CN=CC=C4)NC5=CC=CC=C5)C(=O)N1)C,0,0.6143736
COC1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)I)O,0,0.015475145
O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1,0.66995436
CNc1ccc2c(Nc3cccc(Br)c3)ncnc2n1,1,0.13588245
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)SC/C(=N/O)/C3=CC=C(C=C3)OC,0,0.23208098
Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,0,0.39383522
C1CCC(CC1)N2C=NC(=C2C3=NC(=NC=C3)N)C4=CC=C(C=C4)F,0,0.052901726
Cc1[nH]c2ncnc(Nc3cccc(Cl)c3)c2c1C,1,0.4587675
COc1ccc(/C=C\C(=O)c2ccc(Br)c3cc(-c4ccc(F)cc4)oc23)cc1,0,0.08651484
CC(=O)N1CCOc2c1ccc1ncnc(Nc3cccc(C(F)(F)F)c3)c21,1,0.20994726
C[C@H]1CN(CCN1C2=NC3=C(N=C(C=C3N2C)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)N7C[C@H]8C[C@@H]7CO8)C(C)(C)C(=O)O,1,0.59626245
CCN1CCC(Nc2ccc3c(c2)C(=C(c2ccc(Cl)cc2)c2ncc[nH]2)C(=O)N3)CC1,0,0.02207278
C1=CC(=C(C=C1/C=C(/C(=O)NCCCCNC(=O)/C(=C/C2=CC(=C(C=C2)O)O)/C#N)\C#N)O)O,0,0.9129031
C=CC(=O)Nc1cccc(-n2c(=O)c(=O)n(C(C)C)c3cnc(Nc4ccc(N(C)CCN(C)C)cc4OC)nc32)c1,1,0.157104
C1=CC(=CC(=C1)Br)NC2=NC=NC3=CN=C(C=C32)S(=O)(=O)CCO,1,0.4080002
C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)N1CCN(C(C)=O)CC1,1,0.53041154
C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC5=C(C=C4)NN=C5)N,0,0.6050826
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=C(C=CC(=C4)F)OC)N,0,0.604891
CS(=O)(=O)Nc1ccc(-c2cc3c(Nc4ccc(Oc5cccc(C(F)(F)F)c5)c(Cl)c4)ncnc3s2)cc1,1,0.13049266
C1=CC(=CC(=C1)Cl)NC2=NC=NC3=C2C=C(C=C3)NC(=S)NC4=NN=C(S4)C(F)(F)F,0,0.3390592
COC1=CC=C(C=C1)C2=CC3=C(N=CN=C3O2)NC(CC(=O)N)C4=CC=CC=C4,1,0.25226083
Cl.O=[N+]([O-])c1ccc2sc3c(Nc4ccccc4)ncnc3c2c1,0,0.14839469
C1=CC2=C3C(=NN2C=C1)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0,0.37692106
CCC1=C2C(Nc3ccc4c(cnn4Cc4ccccc4)c3)=NC=NC2N=C1NC(=O)O[C@H]1CC[C@H](N)CC1,1,0.696455
CCC(=O)N1CCOc2c1ccc1ncnc(Nc3cccc(Br)c3)c21,1,0.17210378
CC1=CC2=C(C=C1)N=C(N2CC(C)(C)O)NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C,1,0.43448
CC1=C(SC=N1)C2=CC(=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)C)N4CC5=CC=CC=C5C4=O)O)OCCOCCOCCOCCOCCN6CCN(CC6)CC7=CC=C(C=C7)C8=CC9=C(N8)N=CN=C9NCC1=CC=CC=C1Cl,1,0.5691895
CC(C)N1CCN(CC1)C2=CC3=C(C=C2)N(C(=N3)NC(=O)C4=CC(=NC=C4)C5=CN=CC=C5)CC(C)(C)O,1,0.63979965
CC1=C(C=CC(=C1)NC2=NC=NC3=C2C(=C(C=C3)OC)N4CC5(C4)C[C@H](CCN5C)F)OC6=CC7=NC=NN7C=N6,0,0.60300523
CCOC1=CC(=CC(=C1O)CSC2=CC=CC=C2)/C=C(\C#N)/C(=O)N,0,0.21744688
COC1=C(C=C2C(=C1)N=CN=C2N(C3=CC(=C(C=C3)Cl)Cl)C(=O)C=C)OCCCN4CCOCC4,0,0.31140915
Cc1ccc(NC(=O)c2ccc(N(CCCl)CCCl)cc2)cc1,0,0.39892828
COC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)CC4=CC=CC=C4)C5=CC=CC(=C5)NC(=O)C=C,1,0.71428263
Cc1ccn2ncnc(Nc3ccc4[nH]ncc4c3)c12,0,0.09878377
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)Cl)O)N,0,0.29818407
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(/C=C/c4cc(C)cc(C)c4)cc3)ncc2Cl)c1,0,0.18023257
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4cc(OC)c(C)c(OC)c4)nn32)CC1,0,0.6709021
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)C(C)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.4384474
Oc1ccc(CN(Cc2cc(Br)cc(Br)c2O)C(=S)Nc2ccccc2)cc1,0,0.061508875
C1=C(C=C(C(=C1O)O)O)/C=C(/C(=O)NCCCCNC(=O)/C(=C/C2=CC(=C(C(=C2)O)O)O)/C#N)\C#N,0,0.57019174
O=C(O)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.6203341
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)Br)O)N,0,0.43811613
Fc1ccc(Nc2ncnc3ccc4c(c23)OCCN4)cc1Cl,1,0.38733017
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(Cl)c(Br)c(OC)c4)nn32)CC1,0,0.5962984
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CSc1ccccn1,1,0.49583933
CN(C)CCN1C=NC2=C1C=C3C(=C2Cl)C(=NC=N3)NC4=CC(=CC=C4)Br,1,0.44945073
CC1=CC(=CC(=N1)C2=CN(N=C2)C)C(=O)NC3=NC4=CC=CC=C4N3C5CCCS(=O)(=O)C5,1,0.5151765
COc1nccc(-c2c(-c3ccc(F)cc3)ncn2[C@H]2CC[C@H](O)CC2)n1,0,0.070292845
COc1ccc(NC(=O)c2ccc(N(CCCl)CCCl)cc2)cc1,0,0.13784897
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N,0,0.7782775
CC(=O)Nc1ccc(-c2cc3c(Nc4ccc(Oc5cccc(C(F)(F)F)c5)c(Cl)c4)ncnc3s2)cc1,1,0.36310297
CC1=CC(=CC(=N1)C2=CN(N=C2)C)C(=O)NC3=NC4=C(N3CC(C)(C)O)C=C(C=C4)CN5CCOCC5,1,0.38502553
COc1cc2ncnc(C#Cc3ccccc3-c3ccccc3)c2cc1OC,1,0.34734976
CC1=CC=C(C=C1)C2=NN(C3=NC=NC(=C23)N)C(C)(C)C,0,0.20952481
C1=CC(=C(C=C1NC2=C3C=C(SC3=NC=N2)C(=O)C4=CC5=C(N4)C=CC(=C5)O)Cl)F,1,0.29694572
COc1cccc(-c2cn(C3CCN(CC(N)=O)CC3)c3ncnc(N)c23)c1,0,0.65885377
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)Br,1,0.22075589
C1CCN(C1)CC(=O)NC2=CC3=C(C=C2)N=CN=C3NC4=CC=C(C=C4)OCC5=CC(=CC=C5)F,1,0.59620655
CCCS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.6440669
N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCc1ccccc1,0,0.8075552
