smiles,label,mol_score
CN1CC2=CC(=C(C=C2OC3=C1C(=NC=N3)OC4=CC(=CC=C4)Br)OC)OC,0,0.07185126841068268
CC(C)(CN1C2=C(C=C(C=C2)CC#N)N=C1NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C)O,1,0.9791954755783081
CC1=CC=C(C=C1)C2CC(=NN2C3=NC(=CS3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)OC,0,0.039825133979320526
Cc1cccc(CN(Cc2ccc(O)cc2)C(=O)Nc2ccccc2)c1O,0,0.041423480957746506
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCNCC6)C)N7C[C@H]8C[C@@H]7CO8,1,0.9821341633796692
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)CCOC)C)OC7CCOCC7,1,0.9805620312690735
CC(C)n1nc(-c2ccc3nccnc3c2)c2c(N)ncnc21,0,0.015189048834145069
COc1cc(/C=C2\CCC/C(=C\c3ccc(O)cc3)C2=O)cc(OC)c1,0,0.01542455144226551
CCOC1=C(C2=C(C=C1)N=CN=C2NC3=CC(=C(C=C3)OC4=CC5=NC=NN5C=N4)C)N6CC(C6)N(C)C,0,0.1852092295885086
C=CC(=O)NC1=CC=CC(=C1)NC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)N4CCOCC4)OC(F)F,1,0.853851854801178
CN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl)OC,1,0.9384068250656128
COC1=CC=CC=C1C(=O)NCC2=CC=C(C=C2)C3=NN(C4=NC=NC(=C34)N)C5CCCOC5,0,0.00807762611657381
CC(=C)C(=O)CC1=CC2=C(C=N1)N=CN=C2NC3=CC(=CC=C3)Br,1,0.972727358341217
COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)C#N)OCCCN4CCC(CC4)C5=CC=CC=C5,1,0.6678520441055298
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(C(C6)(C)C)C)C)N7C[C@H]8C[C@@H]7CO8,1,0.9900923371315002
CCS(=O)(=O)n1cc(-c2ccnc(Nc3cc(NC(C)=O)c4c(cnn4CCN(C)C)c3)n2)c2ccccc21,0,0.01384861022233963
O=S(=O)(Nc1nccs1)c1ccc(NC(=S)Nc2ccc3c(c2)OCO3)cc1,0,0.017917344346642494
CCOC1=C(C=C(C=C1)C2=NN(C3=NC=NC(=C23)N)C(C)C)OC,0,0.009615035727620125
O=C(Nc1ccccc1)N(Cc1ccc(O)cc1)Cc1cccc(Br)c1O,0,0.08640052378177643
C=C/C=C/C(=O)CC1=CC2=C(C=N1)N=CN=C2NC3=CC(=CC=C3)Br,1,0.9829055070877075
COc1nc(Nc2ccc(-c3nc4ccccc4s3)c(OC)c2)c2cc[nH]c2n1,0,0.3461543917655945
C=CC(=O)CC1=CC2=C(C=N1)N=CN=C2NC3=CC(=CC=C3)Br,1,0.9887337684631348
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)CN(C)C)C)N6CCOCC6,1,0.9823893308639526
COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-],1,0.9855243563652039
C1=CC(=C(C2=C1C=CC(=O)O2)O)O,0,0.04054073989391327
CN1CCN(c2ccc(Nc3ncnc4cc5oc(=O)n(CCOC(=O)CBr)c5cc34)cc2Cl)CC1,1,0.650245189666748
O=C(Cc1c(SSc2[nH]c3ccccc3c2CC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,0,0.013928859494626522
Cc1cc(C)c(O)c(CN(Cc2ccc(O)cc2)C(=S)Nc2ccccc2)c1,0,0.03694279491901398
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC(=CC=C4)OC,1,0.7497749328613281
CCN1CC2(C1)CN(C(=O)O2)C3=C(C=C4C(=C3)C(=NC=N4)NC5=C(C(=CC=C5)Cl)F)OC,1,0.9164093732833862
CCOc1cc2ncnc(Nc3cccc(-c4nccs4)c3)c2cc1OCC,1,0.4587654173374176
C1OC2=C(O1)C=C3C(=C2)C(=C(C=N3)C#N)NC4=CC(=CC=C4)Br,0,0.15700756013393402
COc1cc2c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-],1,0.980728805065155
CC1CCN(CC1)CCCOC2=C(N=C3C(=C2)N=CN=C3CC4=CC(=C(C=C4)F)Cl)NC(=O)C=C,1,0.9873628616333008
COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCCN5CCCCC5,0,0.08042965829372406
C1=CC=C(C=C1)CSC2=NN=C(O2)C3=CC=CC=C3F,0,0.013045613653957844
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN7CCOC[C@@H]7C6)C)C(C)C,1,0.9874479174613953
COc1cc2c(cc1OC)Sc1nc(C)nc(Nc3ccc4ccccc4c3)c1NC2,0,0.015921685844659805
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(OC)c(Cl)c(OC)c4)nn32)CC1,0,0.2557152211666107
Nc1ncnc2c1ncn2CC(=O)c1ccccc1,0,0.011463796719908714
COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C(=CC=C3)Cl)F)OC4CCN(CC4)S(=O)(=O)C,1,0.9311501383781433
Nc1ncnc2c1c(-c1cccc(O)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,0,0.07878401130437851
COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)F)C4=NC(=CS4)C5=CC=CC=C5,0,0.08748585730791092
CCN1CCC(CC1)N2C=C(N=N2)C(C3=CC=CC=C3)NC4=CC5=C(C(=C4)Cl)N=CN=C5NC6=CC(=C(C=C6)F)Cl,1,0.7789857983589172
CN(C)[C@H](CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9880734086036682
CN(C)C(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9889918565750122
COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C(=CC=C3)Cl)F)OCCCN4CCOCC4,1,0.9535353183746338
O=C(Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12)N1CCOCC1,1,0.897784948348999
CC1=CC2=CC(=N1)C3=C(N(N=C3)C)OCCC[C@H](CN4C5=C(C=C(C=C5)NCC6CCOCC6)N=C4NC2=O)C7CC7,1,0.9910320043563843
Cc1cccc(Nc2ncnc3cnc(NCCCN4CCOCC4)cc23)c1,1,0.9652831554412842
C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,1,0.15335887670516968
O=C(CSc1nc2ccccc2c(=O)n1Cc1ccc2c(c1)OCO2)Nc1ccc(Br)cc1Br,0,0.048496004194021225
CCN1C2=NC=NC(=C2C(=N1)C#CC3=C(C=CC(=C3)C(=O)NC4=CC(=C(C=C4)CN5CCN(CC5)C)C(F)(F)F)C)N,0,0.08021324872970581
C=CS(=O)(=O)C1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9851576089859009
OCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.972388505935669
COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Cl)C4=NC(=CS4)C5=CC=CC=C5,0,0.040237944573163986
CN1C(=O)C2=C(NC1=O)N=C(N2)SC/C(=N/O)/C3=CC=C(C=C3)Br,0,0.058884698897600174
CC1=CC(=C2C(=NN(C2=N1)C3=CC=CC=C3)C)OCC(=O)N/N=C/C4=CC=C(C=C4)Cl,0,0.014871003106236458
C[C@@H](Nc1ncnc2sc3c(c12)CCN(C(=O)/C=C/CN(C)C)C3)c1ccccc1,1,0.8998717665672302
CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)CCCCCOCCCCOCCCCOC4=C(C=C5C(=C4)N=CN=C5NC6=CC(=C(C=C6)F)Cl)NC(=O)/C=C/CN(C)C)O,1,0.9482024908065796
CC1=CC(=C2C(=NN(C2=N1)C3=CC=CC=C3)C)OCC(=O)N/N=C/C4=CC(=C(C(=C4)OC)OC)OC,0,0.019087431952357292
O=C(/C=C/c1ccccc1)N1CCc2c(sc3ncnc(N[C@H](CO)c4ccccc4)c23)C1,0,0.8847880363464355
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C(=O)NC45CC6CC(C4)CC(C6)C5)OCCCN7CCOCC7,1,0.91957026720047
CC1=CC(=CC=C1)NC2=NC=NC3=CN=C(C=C32)NC,1,0.8020133376121521
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)F,1,0.9247556924819946
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=CC=C4OC,1,0.8135349154472351
Cn1cc(-c2cc3ncnc(Nc4ccc(CC(=O)Nc5cc(C(C)(C)C)nn5C)cc4)c3s2)cn1,0,0.8973810076713562
C=CC(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl,1,0.970520555973053
CCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1OC,0,0.013402404263615608
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)OC)OC)N,0,0.008968053385615349
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)F)O)N,0,0.008968053385615349
CNc1ncc2ncnc(Nc3cccc(C)c3)c2n1,1,0.6586371064186096
COc1cc(/C=C2\CCC/C(=C\c3ccccc3F)C2=O)cc(OC)c1,0,0.017900168895721436
C1CCN(CC1)CCCNC2=CC3=C(C=C2)N=CN=C3NC4=CC(=CC=C4)Br,1,0.9781979322433472
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)C=O)F)N,0,0.021822825074195862
CN(C)CCC(C1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br)C(=O)C=C,1,0.9897909760475159
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)OC,1,0.7689934968948364
COc1cc(/C=C2\CCC/C(=C\c3ccc(OC)c(O)c3)C2=O)cc(OC)c1,0,0.013428254052996635
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C(=C3)F)C=O)F)N,0,0.03864719718694687
Cc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,1,0.8233994245529175
O=C(Nc1ccccc1Br)c1ccc(N(CCCl)CCCl)cc1,0,0.030214587226510048
Cl.O=[N+]([O-])c1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,1,0.45460835099220276
CN1C=C(C=N1)C2=NC(=CC(=C2)C(=O)NC3=NC4=CC=CC=C4N3C5CCC(CC5)O)N,1,0.9816479682922363
C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)NC(=O)CCCCCC(=O)NO)O,0,0.0249165166169405
CC1=C(NC(=C1C(=O)NC[C@@H](CN2CCOCC2)O)C)/C=C\3/C4=C(C=CC(=C4)F)NC3=O,0,0.010755925439298153
C1=CC=C(C=C1)[C@@H](CO)NC2=NC=NC3=C2C=C(N3)C4=CN=CC=C4,1,0.972908079624176
CN1C2=NC(=NC=C2C=C(C1=O)C3=C(C=CC=C3Cl)Cl)N,0,0.008156249299645424
CN(C)c1ccc2c(Nc3cccc(Br)c3)ncnc2n1,0,0.9514589309692383
C1=CC=C(C=C1)CNC(=O)C2=CC3=CC(=C(C=C3C=N2)O)O,0,0.02391638793051243
c1ccc2sc(-c3ccc(Nc4ncnc5[nH]ccc45)cc3)nc2c1,0,0.5342024564743042
C1COCCN1CCC(=O)NC2=CC3=C(C=C2)C(=CN=C3NC4=CC(=CC=C4)Br)C#N,0,0.09990844875574112
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CCN(C(=O)CN(C)C)CC1,0,0.1489114910364151
N#CCCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,0,0.011755131185054779
O=C(Nc1ccccc1F)c1ccc(N(CCCl)CCCl)cc1,0,0.023021256551146507
COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C=CC(=C3)Cl)F)OC4CCN(CC4)CC(=O)N,1,0.949669361114502
CN1C=C(C=N1)C2=NC(=CC(=C2)C(=O)NC3=NC4=CC=CC=C4N3C5CCC(CC5)O)Cl,1,0.9872281551361084
C=CS(=O)(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9771537780761719
CC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C)CC(C)(C)O,1,0.9816479682922363
CCNC(CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9837693572044373
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)C#N)O)N,0,0.008124709129333496
COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C(=CC=C3)Cl)F)OC4CCN(CC4)CC(=O)N,1,0.9704086184501648
COc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,0,0.008235630579292774
COC1=C(C=C(C(=C1)O)C(=O)NC2=CC(=C(C=C2)F)Cl)NC(=O)CCCCCC(=O)NO,0,0.1629120260477066
CC1=CC(=CC(=N1)C2=CN(N=C2)C)C(=O)NC3=NC4=CC=CC=C4N3C5C[C@@H](C[C@@H](C5)O)O,1,0.9870420694351196
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)O,1,0.7792378664016724
CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,1,0.8767926692962646
CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,0,0.5894754528999329
COc1cc2ncnc(Sc3cccc(Cl)c3)c2cc1OC,1,0.13056232035160065
CCN(CC)CCNC(=O)C1=C(NC2=CC=CC=C21)[Se][Se]C3=C(C4=CC=CC=C4N3)C(=O)NCCN(CC)CC,0,0.0749729722738266
O=C(Nc1ccccc1)N(Cc1ccc(F)cc1)Cc1cccc(Br)c1O,0,0.04069295525550842
COc1cc(Nc2ncnc3[nH]cnc23)ccc1-c1nc2ccccc2s1,0,0.6851600408554077
COC1=CC=C(C=C1)C2=CC3=C(N=CN=C3O2)N[C@H](CCO)C4=CC=CC=C4,1,0.6677979230880737
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)OC)N,0,0.009577910415828228
C=CC(=O)NC1=NC2=C(C=C1/C=C/CCN3CCOCC3)N=CN=C2NC4=CC(=C(C=C4)F)Cl,1,0.9842910766601562
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3F)O)F)N,0,0.010189337655901909
COc1cc(C(=NC#N)c2csc(-c3ccccc3)n2)cc(OC)c1OC,1,0.29614511132240295
CN(C(=O)c1ccc(N(CCCl)CCCl)cc1)c1ccccc1,0,0.013715873472392559
CNc1cc2c(Nc3cccc(C(F)(F)F)c3)ncnc2cn1,1,0.8879354596138
CN1CC2(C1)CN(C(=O)O2)C3=C(C=C4C(=C3)C(=NC=N4)NC5=C(C(=CC=C5)Cl)F)OC,1,0.9453489780426025
CN(C)Cc1cc(C(=O)N[C@@H]2CCc3ccc(Oc4ccnc5c4CCC(=O)N5)cc3C2)cc(C(F)(F)F)c1,0,0.022759156301617622
C1=CC=C(C(=C1)C2=NN=C(O2)CC3=NC4=CC=CC=C4N3)Cl,0,0.022478504106402397
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,1,0.9687085151672363
CN(C)CC(CSc1ccccc1)C(=O)c1ccc(OCc2ccccc2)cc1.Cl,0,0.019568677991628647
C1COCCN1C(=O)CCN2C3=CC4=C(C=C3C=N2)C(=NC=N4)NC5=CC(=CC=C5)Br,1,0.9849563241004944
C1=CC(=CC(=C1)F)NC(=O)C2=C(C=CC(=C2)NC(=O)CCCCCC(=O)NO)O,0,0.07821886986494064
CN(C1=C(C=C2C(=N1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4)C(=O)C=C,1,0.9806919097900391
CN(C/C=C/C(=O)NC1=CC2=C(C=CN=C2C=N1)NC3=CC(=CC=C3)Br)N,1,0.8037136197090149
CN(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9701269268989563
CC1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)I)O,0,0.011072159744799137
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)O)C4=NC(=CS4)C5=CC=CC=C5)C,0,0.017712296918034554
NS(=O)(=O)c1ccc(Nc2nc3ncnc(Nc4ccc(N5CCOCC5)cc4)c3s2)cc1,0,0.4881919026374817
CN(C)C/C=C/C(=O)N1Cc2sc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c3c2C1,1,0.9343352913856506
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(C)c(C)c(C)c4)nn32)CC1,0,0.27110692858695984
C1C(N(N=C1C2=CC=C(C=C2)Br)C3=NC(=CS3)C4=CC=CC=C4)C5=CC=C(C=C5)Cl,0,0.04689926281571388
CCNC1=NC=C2C=C(C(=O)N(C2=N1)C)C3=C(C=CC=C3Cl)Cl,0,0.01747598871588707
C1=CC=C2C(=C1)C3=C(S2)C(=NC=N3)NC4=CC(=CC=C4)Br,1,0.9495291709899902
CN1CCC2=C(C=NN2C)C3=CC(=C(N=C31)OC)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Br,1,0.9918910264968872
C=CC(=O)N(CCCN1CCOCC1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=CC=C4)Br,1,0.9809125065803528
C1CC2=C(CC1N)C3=C(N2CCCCCC4=CC=CC=N4)C=CC(=C3)OCCC5=CC=C(C=C5)O.Cl.Cl,0,0.0427621528506279
CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,0.9634031057357788
Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1)nc2[C@H]1C[C@@H](CN2CCC2)C1,0,0.18454696238040924
C1C[C@H](CN(C1)C(=O)/C=C/CF)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=C(C=C(C=C4)F)F)C(=O)N)N,0,0.1367236077785492
NC(=O)c1oc2cc(O)cc(O)c2c(=O)c1-c1ccc(O)cc1,1,0.8344069123268127
COCCN(C/C=C/C(=O)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1)CCOC,1,0.87364661693573
C1=CC=C(C=C1)CNC(=O)[C@@H](CC2=C(NC3=CC=CC=C32)[Se][Se]C4=C(C5=CC=CC=C5N4)C[C@@H](C(=O)NCC6=CC=CC=C6)NC(=O)C(F)(F)F)NC(=O)C(F)(F)F,0,0.05335398390889168
COc1cccc(-c2cn(C3CCN(CCN(C)CCO)CC3)c3ncnc(N)c23)c1,0,0.036356665194034576
COc1cc(Br)cc(-c2nn(C(C)C)c3ncnc(N)c23)c1,0,0.01867140643298626
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=O)N5C)C)N6CCC(CC6)C7=CN(N=C7)C,1,0.9861913919448853
C1CC(CCC1N2C3=CC=CC=C3N=C2NC(=O)C4=CC(=NC=C4)C5=CN(N=C5)C(F)F)O,1,0.9673178195953369
C1=CC=C2C(=C1)C=C(C(=N2)Cl)C(C3=CC=CS3)O,0,0.1063188686966896
CC1=CC2=CC(=N1)C3=C(N(N=C3)C)OCCC[C@H](CN4C5=C(C=CC(=C5)N[C@H]6CC[C@@H](C6)N(C)C)N=C4NC2=O)C7CC7,1,0.9901211261749268
CC1=CC2=CC(=N1)C3=C(N(N=C3)C)OCCC[C@H](CN4C5=C(C=CC(=C5)N[C@H]6CC[C@H](C6)N(C)C)N=C4NC2=O)C7CC7,1,0.9898892045021057
CC1=CC2=CC(=N1)C3=C(N(N=C3)C)OCCC[C@H](CN4C5=C(C=CC(=C5)N[C@@H]6CC[C@@H](C6)N(C)C)N=C4NC2=O)C7CC7,1,0.9899572730064392
CC1=CC2=CC(=N1)C3=C(N(N=C3)C)OCCC[C@H](CN4C5=C(C=CC(=C5)N[C@@H]6CC[C@H](C6)N(C)C)N=C4NC2=O)C7CC7,1,0.99001544713974
CCOC1=C(C=C(C=C1)C2=NN(C3=NC=NC(=C23)N)CC=C)OC,0,0.0385746993124485
Nc1ccc2ncnc(Nc3cccc4ccccc34)c2c1,1,0.6094660758972168
CCCCN(CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)CCCC,1,0.9799382090568542
O=C1C[C@H](O)[C@@H]2c3c(ccc(O)c31)-c1ccc(O)c3c1[C@@]2(O)CCC3=O,1,0.5141487121582031
CN1C=CC2=C(C1=O)C(=C(N2)C3=CC(=NC=C3)NC(=O)C(CC(F)F)C4=CC=C(C=C4)F)C5=CC=CC=C5,0,0.08396546542644501
C=CC(=O)NC1(C2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,1,0.9291195869445801
C1CS(=O)(=O)CCC1N2C=C(C(=N2)C3=CC=C(C=C3)F)C4=C5C=C(OC5=NC=N4)C6=CC=CC=C6,1,0.9824904799461365
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1NC(=O)c1cnccn1,0,0.08144666254520416
COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)O)C4=NC(=CS4)C5=CC=CC=C5,0,0.036908067762851715
C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCOCCC4=CC=C(C=C4)C5=CC6=C(N5)N=CN=C6NCC7=CC=CC=C7Cl,1,0.6515211462974548
C1=CC=C(C=C1)C2=CC3=C(N=CN=C3O2)N[C@H](CO)C4=CC=CC=C4,1,0.9227612018585205
C1COCCN1CC2=CNC3=CC4=C(C=C32)C(=NC=N4)NC5=CC(=CC=C5)Br,1,0.9774355292320251
C1=CC=C(C=C1)C2=CC(=O)N3C(=NC=N3)N2CC(=O)NNC(=S)NC4=CC=CC=C4,0,0.18068420886993408
Cc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,0,0.0077255344949662685
CCOC(=O)/C=C/C(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9773492217063904
COC1=CC2=C(C=C1)OC3=NC=NC(=C3NC2)NCC4=CC=CC=C4,0,0.011597362346947193
N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCCc1ccccc1,0,0.010839369148015976
CN1C2=NC(=NC=C2C=C(C1=O)C3=C(C=CC=C3Cl)Cl)NCCCCCC(=O)O,0,0.012030542828142643
CCN(CC)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9565936326980591
Cc1cc(Nc2ncnc3[nH]nc(OCCN4CCC(O)CC4)c23)ccc1OCc1ccccn1,1,0.7791538238525391
Nc1cc2sc3c(Nc4cccc(Br)c4)ncnc3c2cc1F,1,0.8294229507446289
CN(C)CCCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9921537041664124
C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)CC3=CC(=CC=C3)Br)OCCCN4C=CN=C4,1,0.9808392524719238
COc1cc(/C=C2\CCC/C(=C\c3cccc(Br)c3)C2=O)cc(OC)c1,0,0.021471237763762474
CC1=C(SC=N1)C2=CC=C(C=C2)[C@H](C)NC(=O)[C@H]3C[C@@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)COCCOCCOCCOCC4=NC5=CN=C(C=C5N4C(C)C)NC6=NC(=NC=C6)N7CCC(CC7)OC)O,0,0.11008787900209427
OCCN(CCO)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9738940596580505
O=C(Nc1ccccc1)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1O,0,0.02391638793051243
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)C(=O)C)C)N6CCOCC6,1,0.9742884635925293
