smiles,label,mol_score
CC(=C)C(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9683812260627747
C=C/C=C/C(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9807657599449158
C=CS(=O)C1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br,1,0.9861780405044556
CCN(CC)CCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)NC4=C(C=C(C=C4)F)F)OC,0,0.09154440462589264
CC(=O)OC(Cc1c(SSc2[nH]c3ccccc3c2CC(OC(C)=O)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,0,0.010209055617451668
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@@H]1CCOC1,0,0.9814355969429016
CC(C)n1nc(-c2ccc(C#N)nc2)c2c(N)ncnc21,0,0.00932196993380785
C[C@H](C1=CC=CC=C1)NC2=C3C=C(C=CC3=NC=C2C#N)C4=CN=C(N=C4)N,1,0.688258945941925
CC(C1=CC=CC=C1)NC2=C3C=C(C=CC3=NC=C2C#N)C4=CN=C(N=C4)N,1,0.6534310579299927
COc1cc(OC)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,0,0.13603349030017853
C1=CC=C(C=C1)C2=CC3=C(N=CN=C3N2)C4=CN(N=C4C5=CC=C(C=C5)F)CCCO,1,0.9793540239334106
C1=CC(=C(C=C1/C=C(/C(=O)NCCCCCCCCCCNC(=O)/C(=C/C2=CC(=C(C=C2)O)O)/C#N)\C#N)O)O,0,0.010590936057269573
C1CC(CN(C1)C(=O)/C=C/C(F)F)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=CC=CC(=N4)C(F)(F)F)C(=O)N)N,0,0.04418331757187843
COC1=CC=C(C=C1)C2CC(=NN2C3=NC(=CS3)C4=CC=CC=C4)C5=CC=C(C=C5)OC,0,0.08381536602973938
CNC1=NC=C2C=C(C(=O)N(C2=N1)C)C3=C(C=CC=C3Cl)Cl,0,0.023286303505301476
COCCN1CCC(CC1)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC,1,0.756717324256897
COc1cc(/C=C2\CCC/C(=C\c3ccc(Br)cc3)C2=O)cc(OC)c1,0,0.016497835516929626
c1ccc2sc(-c3ccc(Nc4ncnc5[nH]cnc45)cc3)nc2c1,0,0.23713400959968567
CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)O)F)N,0,0.00851130299270153
CN(C)c1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,1,0.9428760409355164
COc1cc2ncnc(Nc3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c2cc1OC,0,0.08555635064840317
C1CC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC(=C(C=C4)Cl)O)N,0,0.00976497307419777
CC1=CC(=CC(=C1)COC(=O)C2=C(C=CC(=C2)NCC3=C(C=CC(=C3)O)O)O)C,0,0.027637720108032227
COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Br)C4=NC(=CS4)C5=CC=C(C=C5)Cl,0,0.0333683118224144
C=CC(=O)NC1=NC2=C(C=C1CCCCN3CCOCC3)N=CN=C2NC4=CC(=C(C=C4)F)Cl,1,0.9848983883857727
CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cn2)CC1,1,0.986929178237915
CCN(CC)CCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)NC4=CC=CC=C4)OC,0,0.0616496242582798
COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)O)C4=NC(=CS4)C5=CC=C(C=C5)Cl,0,0.026430636644363403
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCN(CC6)C)C)N7CCCCC7,1,0.988863468170166
COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCCCCn1ccnc1[N+](=O)[O-],1,0.9859499335289001
CC1=CC=C2N1N=CN=C2NC3=CC(=C(C=C3)F)Cl,0,0.08826860040426254
CC(C)n1nc(-c2ccc(F)c(C#N)c2)c2c(N)ncnc21,0,0.012895587831735611
C1=CC(=CC(=C1)Br)NC2=NC=NC3=C2C=C(N=C3)CC(=O)/C=C\Cl,1,0.9557754397392273
NNC(=O)/C=C1/Nc2ccc(Br)cc2NC1=O,0,0.13223415613174438
C=CC(=O)Nc1cccc(-n2c(=O)c(=O)n(CCC)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,1,0.9692951440811157
COC[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)OC,1,0.7765381932258606
CC#CC(=O)N1CCc2c(sc3ncnc(N[C@H](CO)c4ccccc4)c23)C1,0,0.6689884066581726
CN1C=C(C=N1)C2=NC=CC(=C2)C(=O)NC3=NC4=CC=CC=C4N3C5CCC(CC5)O,1,0.9874235987663269
CC1=CC(=C2C(=NN(C2=N1)C3=CC=CC=C3)C)OCC(=O)N/N=C/C4=CC=C(C=C4)OC,0,0.01842254213988781
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)Cl)Cl)OCCCN4CCOCC4,1,0.8107038140296936
CC(C1=CC=C(C=C1)F)C(=O)NC2=NC=CC(=C2)C3=C(C4=C(N3)C(=CN(C4=O)C)CC(F)(F)F)C5=CC=CC=C5,0,0.5047835111618042
Cc1ccc(SCC(CN(C)C)C(=O)c2ccc(OCc3ccccc3)cc2)cc1C.Cl,0,0.016371551901102066
COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C=CC(=C3)Cl)F)OC4CCN(CC4)S(=O)(=O)C,1,0.8709269165992737
CN(C)CCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9912039041519165
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCN4CCOCC4,1,0.9556928277015686
Cc1oc2cc(O)cc(O)c2c(=O)c1-c1ccc(O)cc1,1,0.8749880194664001
CC(C)n1nc(-c2cccc(S(N)(=O)=O)c2)c2c(N)ncnc21,0,0.014503580518066883
CN1C(=C(C=N1)C2=NC=CC(=C2)C(=O)NC3=NC4=CC=CC=C4N3C5CCC(CC5)O)Cl,1,0.9872773289680481
C1=CC=C(C=C1)CNC(=O)C2=NC=C3C(=C2)C=CC(=C3O)O,0,0.01842254213988781
C1=CC=C2C(=C1)C(=C(N2)SSC3=C(C4=CC=CC=C4N3)CCC(=O)NCC5=CC=C(C=C5)C(=O)O)CCC(=O)NCC6=CC=C(C=C6)C(=O)O,0,0.020964240655303
Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCN(CCO)CC1,0,0.06928940862417221
CC(C)(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)OC)OC)N,0,0.01245565339922905
COC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)OC4=CC=CC=C4)C5=CC=CC(=C5)NC(=O)C=C,1,0.6001883149147034
COC(=O)c1ccc(CNC(=O)CCc2c(SSc3[nH]c4ccccc4c3CCC(=O)NCc3ccc(C(=O)OC)c(O)c3)[nH]c3ccccc23)cc1O,0,0.02239282801747322
CC(C)(CCN1C2=CC=CC=C2N=C1NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C)O,1,0.9795506000518799
COC1=C(C=CC(=C1)N2CCOCC2)NC3=NC=C(C(=N3)NC4=CC(=CC=C4)NC(=O)C=C)Cl,1,0.83601975440979
CC1=C(N(C2=CC(=NC(=C12)C(C)C)N3C4=CC(=NC(=C4C=N3)C)C5=C(C=CN=C5)OC)C)C(=O)N6CCN(CC6)C(=O)C,1,0.9858821630477905
C1COCCN1CCCNC2=NC=C3C(=C2)N=CN=C3NC4=CC(=CC=C4)Br,1,0.9874721169471741
C1=CC(=CC(=C1)NC(=O)C2=C(C=CC(=C2)NC(=O)CCCCCC(=O)NO)O)C(F)(F)F,0,0.13916224241256714
C1=CC=C2C(=C1)NC(=N2)CC3=NN=C(O3)C4=C(C=C(C=C4)Cl)Cl,0,0.013045613653957844
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Br)C4=NC(=CS4)C5=CC=CC=C5)C,0,0.022846197709441185
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CCN(C(=O)[C@H](C)N)CC1,0,0.11884451657533646
C=CC(=O)NC1=C(C=C2C(=N1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,1,0.9768244624137878
COC1=CC=CC=C1C(=O)NCC2=CC=C(C=C2)C3=NN(C4=NC=NC(=C34)N)C5CCCO5,0,0.0071076322346925735
COC1=C(C=CC(=C1)N2CCOCC2)NC3=NC=C(C(=N3)NC4=CC(=CC=C4)NC(=O)C=C)C(F)(F)F,1,0.9545204043388367
C1=CC(=C(C=C1NC(=O)CCCCCC(=O)NO)C(=O)NC2=CC(=C(C=C2)F)Cl)O,0,0.06036299839615822
COCCOC1=CC=C(C=C1)NC2=NC=C3C(=N2)N(C(=O)C(=N3)C4=CC=CC=C4Cl)C5=CC=CC(=C5)NC(=O)C=C,1,0.5641735196113586
CN1CCC2=C(C1=O)C(=C(N2)C3=CC(=NC=C3)NC(=O)CC4=CC=CC=N4)NC5=CC=CC=C5,0,0.023779984563589096
COc1cc(/C=C2\SC(=N)NC2=O)ccc1OCCCOc1cc(C)cc(C)c1,0,0.007636216469109058
COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCCCCn1ccnc1[N+](=O)[O-],1,0.9845606088638306
CSCc1oc2cc(O)cc(O)c2c(=O)c1-c1ccc(O)cc1,1,0.8748277425765991
CCOC1=CC(=CC(=C1O)CSC2=CC=CC(=C2)OC)/C=C(\C#N)/C(=O)N,0,0.011777842417359352
CC(C)(CN1C2=C(C=C(C=C2)CC(=O)OC)N=C1NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C)O,1,0.9685303568840027
CC1=CC=CC=C1C2=NN=C(O2)SCC3=CC=CC=C3,0,0.022499971091747284
CCN(CC)CCCNC(=O)/C=C/C(=O)CC1=CC2=C(C=N1)N=CN=C2NC3=CC(=CC=C3)Br,1,0.9646226167678833
COc1cc2cccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,0,0.0874079167842865
O=C(Nc1ccccc1)N(Cc1ccc(F)cc1)Cc1cc(Br)cc(Br)c1O,0,0.01651368848979473
CC(CN1C2=NC=NC(=C2C(=N1)C3=CC=C(C=C3)CNC(=O)C4=CC=CC=C4OC)N)O,0,0.012288597412407398
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,0.9459512829780579
O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,0,0.6927199363708496
Nc1ncnc2ncn(CC(=O)c3c[nH]c4ccccc34)c12,0,0.03087971732020378
C#Cc1cccc(Nc2ncnc3ccc(S(=O)(=O)n4ccc(/C=C/C(=O)NO)c4)cc23)c1,0,0.3034995198249817
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCCCN=C(NC#N)NC4=CC=NC=C4,1,0.9399685263633728
CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,0,0.29956603050231934
C1=CC(=CC(=C1)F)COC2=C(C=C(C=C2)NC(=O)C3=C(C=CC(=C3)NC(=O)CCCCCC(=O)NO)O)Cl,0,0.06536578387022018
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC(=CC=C4)O,1,0.7694269418716431
CC(C)(CN1C2=C(C=CC(=C2)CN3CCN(CC3)C)N=C1NC(=O)C4=CC(=C5C(=C4)C=CS5)OC6=CC=CC(=C6C=O)O)O,1,0.9921233057975769
Cc1cccc(Nc2ncnc3cnc(N(C)C)nc23)c1,1,0.48291680216789246
Cc1ncnc(Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1C#CCCCN1CCCC1,1,0.9717789888381958
COc1cc(Nc2c(C#N)cnc3cc(/C=C/CCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,0,0.19057334959506989
CC1=CC=C(C=C1)C2CC(=NN2C3=NC(=CS3)C4=CC=CC=C4)C5=CC=C(C=C5)OC,0,0.06441766023635864
N#CCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,0,0.015276946127414703
CC(C)CN1C2=CC=CC=C2N=C1NC(=O)C3=CC(=NC=C3)C4=CN(N=C4)C,1,0.9424538016319275
N#Cc1cnc2ccc(-c3ccc(CN)cc3)cc2c1N[C@@H]1C[C@H]1c1ccccc1,0,0.05444958060979843
CCN(CC)CCNC(=O)C1=C(N(C2=CC=CC=C21)C)[Se][Se]C3=C(C4=CC=CC=C4N3C)C(=O)NCCN(CC)CC,0,0.08678673207759857
C=CC(=O)N1CCc2c(sc3ncnc(N[C@@H](CO)c4ccccc4)c23)C1,0,0.9370958209037781
CN1C=NC2=C1C=C3C(=C2)C(=NC=N3)NC4=CC(=CC=C4)Br,1,0.9860308170318604
CC1=CC(=CC=C1)NC2=NC=NC3=CC(=NC=C32)NCCCN4CCOCC4,1,0.9253649115562439
C=CC(=O)NC1=NC2=C(C=C1CCCCN3CCOCC3)N=CN=C2CC4=CC(=C(C=C4)F)Cl,1,0.9893062710762024
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)OC)C4=NC(=CS4)C5=CC=CC=C5)C,0,0.03283695504069328
C1=CC=C2C(=C1)C=C(N2)C(=O)C3=CC4=C(N=CN=C4S3)NC5=CC(=CC=C5)Cl,1,0.8698251843452454
CC1=C(C=CC(=C1)NC2=NC=NC3=C2C(=C(C=C3)OC)N4CC5(C4)C[C@@H](CCN5C)F)OC6=CC7=NC=NN7C=N6,0,0.03871982917189598
Cc1ccc(-n2cc3c(-c4c(C)[nH]c(-c5ccccc5)c4-c4ccccc4)nnc(C)c3n2)cc1,0,0.5961098670959473
C1CNCC1CN2C3=NC=NC(=C3C(=N2)C4=CC(=C(C=C4)Cl)O)N,0,0.016371551901102066
CCC(C)N1C2=NC=NC(=C2C(=N1)C3=CC(=C(C=C3)C)O)N,0,0.0072890776209533215
C=CC(=O)Nc1cccc(-n2c(=O)c(=O)n(C(C)C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)c1,1,0.8944672346115112
C=CC(=O)N1CCCC(C1)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=C(C=C(C=N4)Cl)F)C(=O)N)N,1,0.8548240661621094
CCOC1=CC(=CC(=C1O)CSC2=CC=C(C=C2)O)/C=C(\C#N)/C(=O)N,0,0.013350849971175194
COC1=C(C=C(C=C1)NC(=O)CCCCCC(=O)NO)C(=O)NC2=CC=CC(=C2)C#C,0,0.10284408181905746
CC(C)n1nc(-c2cccc(C#N)c2)c2c(N)ncnc21,0,0.017610641196370125
O=C(Nn1c(-c2ccc(Br)cc2)cs/c1=N\c1ccc([N+](=O)[O-])cc1)c1ccc(Cl)cc1,0,0.006277706008404493
OCCN(CCO)CCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9789353013038635
C1C[C@H](CN(C1)C#N)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=CC=C(C=C4)Cl)C(=O)N)N,0,0.008898884057998657
CC1=C(N(C2=CC(=NC(=C12)C3CC3)N4C5=CC(=NC(=C5C=N4)C)C6=C(C=CN=C6)OC)C)C(=O)N7CCN(CC7)C,1,0.9904590845108032
O=C(Nc1ccccc1)N(Cc1ccc(O)cc1)Cc1cc(Br)cc(Br)c1O,0,0.03622005507349968
CC1=CC(=CC=C1)NC2=NC=NC3=CC(=NC=C32)NCCC4=CN=CN4,1,0.47407567501068115
COc1cc(C2=C(c3c[nH]c4ccccc34)CNC2=O)cc(OC)c1OC,0,0.024007746949791908
COc1cc(/C=C2\CCC/C(=C\c3ccc(Cl)cc3)C2=O)cc(OC)c1,0,0.015365341678261757
CCCC1=C2C(=C(N(C2=CC(=N1)N3C4=CC(=NC(=C4C=N3)C)C5=C(C=CN=C5)OC)C)C(=O)N6CCN(CC6)C)C,1,0.988436222076416
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(OCc4ccccn4)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,1,0.9646226167678833
COC1=CC=C(C=C1)C2CC(=NN2C3=NC(=CS3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)OC,0,0.04620574787259102
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Cl)C4=NC(=CS4)C5=CC=CC=C5)C,0,0.018599966540932655
COc1ccccc1C(=Cc1coc2nc(=N)[nH]c(N)c12)C(C)C,0,0.1278158277273178
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=CC=C4O,1,0.8411091566085815
CC1=C(C=C(C=C1)C(=O)NC23CC4CC(C2)CC(C4)C3)NC5=NC=NC6=CC(=C(C=C65)OCCCN7CCOCC7)OC,1,0.9050709009170532
C1=CC(=CC(=C1)Cl)C2=CNC3=C(C2=O)C(=CC(=C3)O)O,1,0.021969225257635117
C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4cc(OC)c(C)c(OC)c4)nn32)CC1,0,0.190272256731987
CC(C)(C)OCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3)C4=CC(=C(C(=C4)OC)OC)OC,0,0.0346514917910099
CC(C)n1nc(-c2cccnc2)c2c(N)ncnc21,0,0.009898063726723194
COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-],1,0.9841088652610779
Cc1ccc(C2=NN(c3ccccc3)C(c3ccc(OC4CCCC4)cc3)C2)cc1,0,0.027324529364705086
O=C(NO)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.942081868648529
CC(C)n1nc(-c2ccc(S(N)(=O)=O)cc2)c2c(N)ncnc21,0,0.01182339433580637
CN1C=C(C=N1)C2=CC(=CC(=N2)C#C)C(=O)NC3=NC4=CC=CC=C4N3C5CCC(CC5)O,1,0.9886682629585266
Cc1cccc(/C=C2/SC(N3CCC[C@H]3C(=O)Nc3ccc4ncnc(Nc5cccc(Cl)c5)c4c3)=NC2=O)n1,0,0.08079154789447784
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)N=CC3=C(C=CC(=C3)Br)O,0,0.028194217011332512
C#CC1=CC(=CC=C1)NC(=O)C2=C(C=CC(=C2)NC(=O)CCCCCC(=O)NO)O,0,0.11318691074848175
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)C(=O)N(C)C)C)N6CCOCC6,1,0.9482505321502686
CC1=CC(=CC=C1)NC2=NC=NC3=CN=C(C=C32)NC(=O)C=C,1,0.9455001950263977
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/c1cn(CCF)nn1,1,0.9378399848937988
Cc1ccc(-c2n[nH]c3ncnc(N)c23)cc1O,0,0.03843008726835251
COc1cc2c(cc1OC)Sc1nc(C)nc(Nc3ccc4[nH]cnc4c3)c1NC2,0,0.024007746949791908
CC(C)N1C2=NC=NC(=C2C(=N1)C3=C(C(=CC=C3)OC)OC)N,0,0.00912563782185316
O=C(/C=C/CN1C2CCC1CC2)N1CCc2c(sc3ncnc(Nc4ccc(F)c(Cl)c4)c23)C1,1,0.94629967212677
C1C(N(N=C1C2=CC=C(C=C2)Br)C3=NC(=CS3)C4=CC=CC=C4)C5=CC=C(C=C5)Br,0,0.03775027394294739
O=C(NCc1ccccc1)C(O)Cc1c(SSc2[nH]c3ccccc3c2CC(O)C(=O)NCc2ccccc2)[nH]c2ccccc12,0,0.01764446310698986
COC1=C(C=C2C(=C1)N=CN=C2N(C3=CC(=C(C=C3)F)Cl)C(=O)C=C)OCCCN4CCOCC4,0,0.9800721406936646
CC(C1=CC=C(C=C1)F)C(=O)NC2=NC=CC(=C2)C3=C(C4=C(N3)C=CN(C4=O)C)C5=CC=C(C=C5)F,0,0.04564947262406349
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(C(F)(F)F)c5)cc4)c3c2)o1,1,0.5119911432266235
C1=CC(=CC(=C1)Br)NC2=NC=NC3=C2C=C(C=C3)NC(=S)NC4=CC=C(C=C4)S(=O)(=O)NC5=NC=CS5,1,0.7869504690170288
Fc1ccc(Nc2ncnc3ccc(C#Cc4ccccc4)cc23)cc1Cl,0,0.5492478013038635
OC[C@@H](Nc1ncnc2oc(-c3ccccc3)c(Cl)c12)c1ccccc1,1,0.9583821892738342
C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)N1CCNCC1,1,0.8231152892112732
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)N2NC(=O)C4=CC=C(C=C4)Br,0,0.03120281547307968
C=CC(=O)N1CC(C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)F)N,1,0.9695556163787842
C1CC(CN(C1)C(=O)/C=C/CF)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=C(C=C(C=N4)Cl)F)C(=O)N)N,0,0.09025324136018753
C1=CC(=CC=C1C2=NN=C(O2)CC3=NC4=C(N3)C=C(C=C4)Cl)Cl,0,0.012312325648963451
Oc1ccc(CN(Cc2cc(Cl)cc(Cl)c2O)C(=S)Nc2ccccc2)cc1,0,0.03656250610947609
CN(CCO)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1,0.9738444089889526
CCCC1=C2C(=C(N(C2=CC(=N1)N3C4=CC(=NC(=C4C=N3)C)C5=CNC=CC5=O)C)C(=O)N6CCN(CC6)CC)C,1,0.9514138102531433
Cn1c(-c2csc(N/N=C\c3ccc(F)cc3)n2)nc2ccccc21,0,0.07290027290582657
CN(C)C/C=C/C(=O)N1CCC[C@H](C1)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=C(C=C(C=C4)F)F)C(=O)N)N,0,0.3207415044307709
C1=CN2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl,0,0.2148561179637909
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9822707772254944
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CCC(CC6)N7CCC(C7)(F)F)C)N8C[C@H]9C[C@@H]8CO9,1,0.9842609167098999
C=C=CC(=O)Nc1cc(Nc2nccc(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0,0.13324594497680664
CN(C)[C@@H](CS(C)(=O)=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,0.9887228012084961
CC1=C2C=NN(C2=CC(=N1)C3=C(C=CN=C3)OC)C4=NC(=C5C(=C4)N(C(=N5)N6CC7(C6)CCOC7)C)N8C[C@H]9C[C@@H]8CO9,1,0.9873262047767639
O=C(Nc1ccc(Br)cc1)c1ccc(N(CCCl)CCCl)cc1,0,0.017242776229977608
CN1C(=O)C2=C(NC1=O)N=C(N2)SC/C(=N/O)/C3=CC=C(C=C3)Cl,0,0.03240551799535751
CC(C)N(C)C/C=C/C(=O)N1CC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C(=O)NC4=NC5=C(O4)C=CC(=C5)Cl)N,1,0.9496226906776428
CC1=C(SC=N1)C2=CC=C(C=C2)[C@H](C)NC(=O)[C@H]3C[C@@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)COCCOCCOCCOCCOCCOCC#CC4=CC=CC5=C4C(=O)N(C5)[C@H](C6=C(C=CC(=C6)F)O)C(=O)NC7=NC=CS7)O,0,0.11666333675384521
C1=CC=C(C=C1)COC(=O)C2=C(C=CC(=C2)NCC3=C(C=CC(=C3)O)O)O,0,0.023264102637767792
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)C#N,1,0.8801289796829224
CC1=C(C=C(C=C1)C2=NN(C3=NC=NC(=C23)N)C(C)C)O,0,0.007204768713563681
C[C@H](C1=CC=CC=C1)NC2=C3C=C(OC3=NC=N2)C4=CC=C(C=C4)C=C,1,0.921710729598999
CC1=C(C=C(C=C1)C2=NN(C(C2)C3=CC=C(C=C3)Br)C4=NC(=CS4)C5=CC=C(C=C5)Cl)C,0,0.018833130598068237
Cn1c(-c2csc(N/N=C\c3ccc(Br)cc3)n2)nc2ccccc21,0,0.10248421877622604
COc1cc2c(cc1OC)Nc1ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c1NC2,0,0.014559517614543438
Brc1cccc(Nc2ncnc3cnccc23)c1,1,0.9577545523643494
